================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("s_baton_01", "s_baton_01")
  -> ("s_baton_02", "s_baton_02")
  -> ("s_baton_03", "s_baton_03")
  -> ("s_baton_04", "s_baton_04")
  -> ("s_baton_gun4_01", "s_baton_gun4_01")
  -> ("s_baton1_grp_01", "s_baton1_grp_01")
  -> ("s_baton1_grp_02", "s_baton1_grp_02")
  -> ("s_baton1_grp_03", "s_baton1_grp_03")
  -> ("s_baton1_grp_04", "s_baton1_grp_04")
  -> ("s_baton1_grp_05", "s_baton1_grp_05")
  -> ("s_baton2_grp_01", "s_baton2_grp_01")
  -> ("s_baton2_grp_02", "s_baton2_grp_02")
  -> ("s_baton2_grp_03", "s_baton2_grp_03")
  -> ("s_baton2_grp_04", "s_baton2_grp_04")
  -> ("s_baton2_grp_05", "s_baton2_grp_05")
  -> ("s_batonff_enc2_02" , "s_batonff_enc2_02")
  -> ("s_batonff_enc2_04" , "s_batonff_enc2_04")
  -> ("s_bishop", "s_bishop")
  -> ("s_BreakRoomMinion01", "_OWNER_")
  -> ("s_BreakRoomMinion02", "_OWNER_")
  -> ("s_BreakRoomMinion03", "_OWNER_")
  -> ("s_BreakRoomMinion04", "_OWNER_")
  -> ("s_BreakRoomMinion05", "_OWNER_")
  -> ("s_BreakRoomMinion06", "_OWNER_")
  -> ("s_BreakRoomMinion07", "_OWNER_")
  -> ("s_BreakRoomMinion08", "_OWNER_")
  -> ("s_BreakRoomMinion09", "_OWNER_")
  -> ("s_BreakRoomMinion10", "_OWNER_")
  -> ("s_BreakRoomMinion11", "_OWNER_")
  -> ("s_BreakRoomMinion12", "_OWNER_")
  -> ("s_BridgeGrenadier01", "_OWNER_")
  -> ("s_BridgeGrenadier02", "_OWNER_")
  -> ("s_BridgeGrenadier03", "_OWNER_")
  -> ("s_BridgeJumper01", "_OWNER_")
  -> ("s_BridgeJumper02", "_OWNER_")
  -> ("s_BridgeJumper03", "_OWNER_")
  -> ("s_BridgeJumper04", "_OWNER_")
  -> ("s_BridgeJumper05", "_OWNER_")
  -> ("s_BridgeMinion01", "_OWNER_")
  -> ("s_BridgeMinion02", "_OWNER_")
  -> ("s_BridgeMinion03", "_OWNER_")
  -> ("s_BridgeMinion04", "_OWNER_")
  -> ("s_BridgeMinion05", "_OWNER_")
  -> ("s_BridgeMinion06", "_OWNER_")
  -> ("s_BridgeMinion07", "_OWNER_")
  -> ("s_Cable", "_OWNER_")
  -> ("s_CapRobot01", "_OWNER_")
  -> ("s_CapRobot02", "_OWNER_")
  -> ("s_CapRobot03", "_OWNER_")
  -> ("s_CapRobot04", "_OWNER_")
  -> ("s_CapRobot05", "_OWNER_")
  -> ("s_CapRobot06", "_OWNER_")
  -> ("s_CapRobot07", "_OWNER_")
  -> ("s_CapRobot08", "_OWNER_")
  -> ("s_CapRobot09", "_OWNER_")
  -> ("s_CaptainAmerica", "s_CaptainAmerica")
  -> ("s_CathedralGuard01", "_OWNER_")
  -> ("s_CathedralGuard02", "_OWNER_")
  -> ("s_CathedralGuard03", "_OWNER_")
  -> ("s_CathedralGuard04", "_OWNER_")
  -> ("s_CathedralGuard05", "_OWNER_")
  -> ("s_CathedralGuard06", "_OWNER_")
  -> ("s_CathedralGuard07", "_OWNER_")
  -> ("s_CathedralGuard08", "_OWNER_")
  -> ("s_CatwalkLurer01", "_OWNER_")
  -> ("s_CatwalkLurer02", "_OWNER_")
  -> ("s_chattingsenator", "s_chattingsenator")
  -> ("s_ComputerGuard01", "_OWNER_")
  -> ("s_ComputerGuard02", "_OWNER_")
  -> ("s_ComputerGuard03", "_OWNER_")
  -> ("s_ComputerGuard04", "_OWNER_")
  -> ("s_CopFighting01", "_OWNER_")
  -> ("s_CopFighting02", "_OWNER_")
  -> ("s_CourtyardFront01", "_OWNER_")
  -> ("s_CourtyardFront02", "_OWNER_")
  -> ("s_cyborg_elemental", "s_cyborg_elemental")
  -> ("s_cyborg_elemental_leader", "_OWNER_")
  -> ("s_cyborg_ff", "s_cyborg_ff")
  -> ("s_cyborg_ff_leader", "_OWNER_")
  -> ("s_cyborg_melee_01", "s_cyborg_melee_01")
  -> ("s_cyborg_melee_02", "s_cyborg_melee_02")
  -> ("s_CyborgDummy01", "_OWNER_")
  -> ("s_CyborgDummy02", "_OWNER_")
  -> ("s_CyborgDummy03", "_OWNER_")
  -> ("s_CyborgDummy04", "_OWNER_")
  -> ("s_CyborgDummy05", "_OWNER_")
  -> ("s_Dagger_forFight", "s_dagger_forFight")
  -> ("s_DC1End_DeadpoolAlly", "s_DC1End_DeadpoolAlly")
  -> ("s_ecyborg_grp_01", "s_ecyborg_grp_01")
  -> ("s_ecyborg_grp_02", "s_ecyborg_grp_02")
  -> ("s_ecyborg_grp_03", "s_ecyborg_grp_03")
  -> ("s_ecyborg_grp_04", "s_ecyborg_grp_04")
  -> ("s_ecyborg_grp_05", "s_ecyborg_grp_05")
  -> ("s_Electro", "_OWNER_")
  -> ("s_ElectroMockUp", "s_ElectroMockUp")
  -> ("s_Elevator_Wave_01", "_OWNER_")
  -> ("s_Elevator_Wave_02", "_OWNER_")
  -> ("s_Elevator_Wave_03", "_OWNER_")
  -> ("s_Elevator_Wave_04", "_OWNER_")
  -> ("s_Elevator_Wave_05", "_OWNER_")
  -> ("s_Elevator_Wave_Two_01", "_OWNER_")
  -> ("s_Elevator_Wave_Two_02", "_OWNER_")
  -> ("s_Elevator_Wave_Two_03", "_OWNER_")
  -> ("s_Elevator_Wave_Two_04", "_OWNER_")
  -> ("s_Elevator_Wave_Two_05", "_OWNER_")
  -> ("s_ElevatorHolder01", "_OWNER_")
  -> ("s_ElevatorHolder02", "_OWNER_")
  -> ("s_enc_8_gunner_01", "s_enc_8_gunner_01")
  -> ("s_enc_8_gunner_02", "s_enc_8_gunner_02")
  -> ("s_enc_8_gunner_03", "s_enc_8_gunner_03")
  -> ("s_enc5_baton_01", "s_enc5_baton_01")
  -> ("s_enc5_baton_02", "s_enc5_baton_02")
  -> ("s_enc5_gunner_01", "s_enc5_gunner_01")
  -> ("s_EndMinion01", "_OWNER_")
  -> ("s_EndMinion02", "_OWNER_")
  -> ("s_EnemyLoader01", "_OWNER_")
  -> ("s_EnemyLoader02", "_OWNER_")
  -> ("s_EnemyLoader03", "_OWNER_")
  -> ("s_EnemyLoader04", "_OWNER_")
  -> ("s_EnemyLoader05", "_OWNER_")
  -> ("s_EnemyLoader06", "_OWNER_")
  -> ("s_Equinox", "s_Equinox")
  -> ("s_extraTroops", "s_extraTroops")
  -> ("s_extraTroopsGun", "s_extraTroopsGun")
  -> ("s_Farrel", "_OWNER_")
  -> ("s_fcyborg_grp_01", "s_fcyborg_grp_01")
  -> ("s_fcyborg_grp_02", "s_fcyborg_grp_02")
  -> ("s_fcyborg_grp_03", "s_fcyborg_grp_03")
  -> ("s_fcyborg_grp_04", "s_fcyborg_grp_04")
  -> ("s_fcyborg_grp_05", "s_fcyborg_grp_05")
  -> ("s_FinalRoomMinion01", "_OWNER_")
  -> ("s_FinalRoomMinion02", "_OWNER_")
  -> ("s_FinalRoomMinion03", "_OWNER_")
  -> ("s_FinalRoomMinion04", "_OWNER_")
  -> ("s_FinalRoomMinion05", "_OWNER_")
  -> ("s_FinalRoomMinion06", "_OWNER_")
  -> ("s_FinalRoomMinion07", "_OWNER_")
  -> ("s_FinalRoomMinion08", "_OWNER_")
  -> ("s_FinalRoomMinion09", "_OWNER_")
  -> ("s_FirstBreadcrumb01", "_OWNER_")
  -> ("s_FirstBreadcrumb02", "_OWNER_")
  -> ("s_FirstBreadcrumb03", "_OWNER_")
  -> ("s_FirstBreadcrumb04", "_OWNER_")
  -> ("s_FirstBreadcrumb05", "_OWNER_")
  -> ("s_FirstBreadcrumb06", "_OWNER_")
  -> ("s_FirstBreadcrumb07", "_OWNER_")
  -> ("s_FirstBreadcrumb08", "_OWNER_")
  -> ("s_FirstBreadcrumb09", "_OWNER_")
  -> ("s_FirstBreadcrumb10", "_OWNER_")
  -> ("s_FirstGuard01", "_OWNER_")
  -> ("s_FirstGuard02", "_OWNER_")
  -> ("s_FirstGuardFallen", "_OWNER_")
  -> ("s_FirstLead01", "s_FirstLead01")
  -> ("s_FirstRange01", "s_FirstRange01")
  -> ("s_FirstRange02", "s_FirstRange02")
  -> ("s_FirstRange03", "s_FirstRange03")
  -> ("s_FirstReinforcements01", "_OWNER_")
  -> ("s_FirstReinforcements02", "_OWNER_")
  -> ("s_FirstReinforcements03", "_OWNER_")
  -> ("s_FirstRobot01", "_OWNER_")
  -> ("s_FirstRobot02", "_OWNER_")
  -> ("s_FirstRobot03", "_OWNER_")
  -> ("s_FirstRobot04", "_OWNER_")
  -> ("s_FirstRobot05", "_OWNER_")
  -> ("s_FirstRobot06", "_OWNER_")
  -> ("s_ForceFieldGunner01", "_OWNER_")
  -> ("s_ForceFieldGunner02", "_OWNER_")
  -> ("s_ForceFieldRunner01", "_OWNER_")
  -> ("s_ForceFieldRunner02", "_OWNER_")
  -> ("s_Fury", "_OWNER_")
  -> ("s_FuryApparition", "_OWNER")
  -> ("s_FuryCopy", "_OWNER_")
  -> ("s_FuryCopyApparition", "_OWNER")
  -> ("s_FuryMassAI", "_OWNER_")
  -> ("s_G3Jumper01", "_OWNER_")
  -> ("s_G3Jumper02", "_OWNER_")
  -> ("s_G3Jumper03", "_OWNER_")
  -> ("s_G3Jumper04", "_OWNER_")
  -> ("s_G3Jumper05", "_OWNER_")
  -> ("s_G3Jumper06", "_OWNER_")
  -> ("s_GreenGoblinBoss", "_OWNER_")
  -> ("s_GreenGoblinEDC", "_OWNER_")
  -> ("s_grenadier_01", "s_grenadier_01")
  -> ("s_grenadier_02", "s_grenadier_02")
  -> ("s_grenadier_shield_07", "_OWNER_")
  -> ("s_grenadier_shield_08", "_OWNER_")
  -> ("s_grenadier1_grp_01", "s_grenadier1_grp_01")
  -> ("s_grenadier1_grp_02", "s_grenadier1_grp_02")
  -> ("s_grenadier1_grp_03", "s_grenadier1_grp_03")
  -> ("s_grenadier1_grp_04", "s_grenadier1_grp_04")
  -> ("s_grenadier1_grp_05", "s_grenadier1_grp_05")
  -> ("s_gunner_01", "s_gunner_01")
  -> ("s_gunner_02", "s_gunner_02")
  -> ("s_gunner_03", "s_gunner_03")
  -> ("s_gunner_04", "s_gunner_04")
  -> ("s_gunner_05", "s_gunner_05")
  -> ("s_gunner_06", "s_gunner_06")
  -> ("s_gunner_07", "s_gunner_07")
  -> ("s_gunner_enc2_01" , "s_gunner_enc2_01")
  -> ("s_gunner_enc2_02" , "s_gunner_enc2_02")
  -> ("s_gunner_gun4_01", "s_gunner_gun4_01")
  -> ("s_gunner1_group_01", "s_gunner1_group_01")
  -> ("s_gunner1_group_02", "s_gunner1_group_02")
  -> ("s_gunner1_group_03", "s_gunner1_group_03")
  -> ("s_gunner1_group_04", "s_gunner1_group_04")
  -> ("s_gunner1_group_05", "s_gunner1_group_05")
  -> ("s_gunner2_group_01", "s_gunner2_group_01")
  -> ("s_gunner2_group_02", "s_gunner2_group_02")
  -> ("s_gunner2_group_03", "s_gunner2_group_03")
  -> ("s_gunner2_group_04", "s_gunner2_group_04")
  -> ("s_gunner2_group_05", "s_gunner2_group_05")
  -> ("S_HallwayBlockedRobot1_EDC", "_OWNER_")
  -> ("S_HallwayBlockedRobot2_EDC", "_OWNER_")
  -> ("s_HallwayVictim01", "_OWNER_")
  -> ("s_HallwayVictim02", "_OWNER_")
  -> ("s_Hercules", "_OWNER_")
  -> ("s_HerculesCS", "_OWNER_")
  -> ("s_Inmate", "_OWNER_")
  -> ("s_ironfist", "s_ironfist")
  -> ("s_ironman", "s_ironman")
  -> ("s_jumpRampShooter", "s_jumpRampShooter")
  -> ("s_justice", "s_justice")
  -> ("s_LabMinion01", "_OWNER_")
  -> ("s_LabMinion02", "_OWNER_")
  -> ("s_LabMinion03", "_OWNER_")
  -> ("s_LabMinion04", "_OWNER_")
  -> ("s_LabMinion05", "_OWNER_")
  -> ("s_LabMinion06", "_OWNER_")
  -> ("s_LabMinion07", "_OWNER_")
  -> ("s_LargeRobot01", "_OWNER_")
  -> ("s_LaserTraversalMinion01", "_OWNER_")
  -> ("s_LaserTraversalMinion02", "_OWNER_")
  -> ("s_LaserTraversalMinion03", "_OWNER_")
  -> ("s_LaserTraversalMinion04", "_OWNER_")
  -> ("s_LaserTraversalMinion05", "_OWNER_")
  -> ("s_LaserTraversalMinion06", "_OWNER_")
  -> ("s_LaserTraversalMinion07", "_OWNER_")
  -> ("s_LaserTraversalMinion08", "_OWNER_")
  -> ("s_LaserTraversalMinion09", "_OWNER_")
  -> ("s_LaserTraversalMinion10", "_OWNER_")
  -> ("s_LaserTraversalRobot01", "_OWNER_")
  -> ("s_LaserTraversalRobot02", "_OWNER_")
  -> ("s_lukecage", "s_lukecage")
  -> ("s_Maria2", "_OWNER_")
  -> ("s_Mass01", "_OWNER_")
  -> ("s_Mass02", "_OWNER_")
  -> ("s_Mass04", "_OWNER_")
  -> ("s_Mass05", "_OWNER_")
  -> ("s_Mass16", "s_Mass16")
  -> ("s_Mass17", "s_Mass17")
  -> ("s_Mass18", "s_Mass18")
  -> ("s_Mass19", "s_Mass19")
  -> ("s_Mass20", "s_Mass20")
  -> ("s_Mass21", "s_Mass21")
  -> ("s_Mass22", "s_Mass22")
  -> ("s_Mass23", "s_Mass23")
  -> ("s_Mass24", "s_Mass24")
  -> ("s_Mass25", "s_Mass25")
  -> ("s_Mass26", "_OWNER_")
  -> ("s_Mass27", "_OWNER_")
  -> ("s_Mass28", "_OWNER_")
  -> ("s_Mass29", "_OWNER_")
  -> ("s_Mass30", "_OWNER_")
  -> ("s_massAI_cyborg_wavetwo_01", "s_massAI_cyborg_wavetwo_01")
  -> ("s_massAI_cyborg_wavetwo_02", "s_massAI_cyborg_wavetwo_02")
  -> ("s_massAI_cyborg_wavetwo_03", "s_massAI_cyborg_wavetwo_03")
  -> ("s_massAI_cyborg_wavetwo_04", "s_massAI_cyborg_wavetwo_04")
  -> ("s_massAI_cyborg_wavetwo_05", "s_massAI_cyborg_wavetwo_05")
  -> ("s_massAI_cyborg_wavetwo_06", "s_massAI_cyborg_wavetwo_06")
  -> ("s_massai_exit_01", "s_massai_exit_01")
  -> ("s_massai_exit_02", "s_massai_exit_02")
  -> ("s_massai_exit_03", "s_massai_exit_03")
  -> ("s_massai_exit_04", "s_massai_exit_04")
  -> ("s_massai_exit_05", "s_massai_exit_05")
  -> ("s_massai_exit_06", "s_massai_exit_06")
  -> ("s_massai_exit_07", "s_massai_exit_07")
  -> ("s_massai_exit_08", "s_massai_exit_08")
  -> ("s_massai_exit_09", "s_massai_exit_09")
  -> ("s_massai_exit_10", "s_massai_exit_10")
  -> ("s_massai_exit_11", "s_massai_exit_11")
  -> ("s_massai_exit_12", "s_massai_exit_12")
  -> ("s_massai_exit_13", "s_massai_exit_13")
  -> ("s_massai_exit_14", "s_massai_exit_14")
  -> ("s_massai_exit_15", "s_massai_exit_15")
  -> ("s_massai_exit_16", "s_massai_exit_16")
  -> ("s_massai_exit_17", "s_massai_exit_17")
  -> ("s_massai_exit_18", "s_massai_exit_18")
  -> ("s_massai_exit_19", "s_massai_exit_19")
  -> ("s_massai_exit_20", "s_massai_exit_20")
  -> ("s_mbaton_fifth_01", "s_mbaton_fifth_01")
  -> ("s_mbaton_fifth_02", "s_mbaton_fifth_02")
  -> ("s_mbaton_fifth_03", "s_mbaton_fifth_03")
  -> ("s_mbaton_first_01", "s_mbaton_first_01")
  -> ("s_mbaton_first_02", "_ACTIVATOR_")
  -> ("s_mbaton_first_02", "s_mbaton_first_02")
  -> ("s_mbaton_first_03", "_ACTIVATOR_")
  -> ("s_mbaton_first_03", "s_mbaton_first_03")
  -> ("s_mbaton_second_01", "s_mbaton_second_01")
  -> ("s_mbaton_second_02", "s_mbaton_second_02")
  -> ("s_mbaton_second_03", "s_mbaton_second_03")
  -> ("s_mbaton_trickle_afterCyborg01", "s_mbaton_trickle_afterCyborg01")
  -> ("s_mbaton_trickle_afterCyborg02", "s_mbaton_trickle_afterCyborg02")
  -> ("s_mbaton_trickle_afterCyborg03", "s_mbaton_trickle_afterCyborg03")
  -> ("s_mbaton_trickle01", "s_mbaton_trickle01")
  -> ("s_mbaton_trickle02", "s_mbaton_trickle02")
  -> ("s_mbaton_trickle03", "s_mbaton_trickle03")
  -> ("s_mbaton_trickle05", "s_mbaton_trickle05")
  -> ("s_mbaton_trickle08", "s_mbaton_trickle08")
  -> ("s_mbaton_trickle09", "s_mbaton_trickle09")
  -> ("s_mbaton_trickle10", "s_mbaton_trickle10")
  -> ("s_mbaton_trickle11", "s_mbaton_trickle11")
  -> ("s_mcyborg_grp_01", "s_mcyborg_grp_01")
  -> ("s_mcyborg_grp_02", "s_mcyborg_grp_02")
  -> ("s_mcyborg_grp_03", "s_mcyborg_grp_03")
  -> ("s_mcyborg_grp_04", "s_mcyborg_grp_04")
  -> ("s_mcyborg_grp_05", "s_mcyborg_grp_05")
  -> ("s_melee_01", "s_melee_01")
  -> ("s_melee_02", "s_melee_02")
  -> ("s_melee_03", "s_melee_03")
  -> ("s_mgunner_ammopile_01", "s_mgunner_ammopile_01")
  -> ("s_mgunner_ammopile_02", "s_mgunner_ammopile_02")
  -> ("s_mgunner_ammopile_03", "s_mgunner_ammopile_03")
  -> ("s_mgunner_first_01", "_ACTIVATOR_")
  -> ("s_mgunner_first_01", "s_mgunner_first_01")
  -> ("s_mgunner_first_02", "_ACTIVATOR_")
  -> ("s_mgunner_first_02", "s_mgunner_first_02")
  -> ("s_mgunner_third_01", "s_mgunner_third_01")
  -> ("s_mgunner_third_02", "s_mgunner_third_02")
  -> ("s_mgunner_third_03", "s_mgunner_third_03")
  -> ("s_mgunner_trickle04", "s_mgunner_trickle04")
  -> ("s_mgunner_trickle06", "s_mgunner_trickle06")
  -> ("s_mgunner_trickle07", "s_mgunner_trickle07")
  -> ("s_Minion", "s_Minion")
  -> ("s_MinionDummy01", "_OWNER_")
  -> ("s_MinionDummy02", "_OWNER_")
  -> ("s_MinionDummy03", "_OWNER_")
  -> ("s_MinionDummy04", "_OWNER_")
  -> ("s_MinionDummy05", "_OWNER_")
  -> ("s_MinionDummy06", "_OWNER_")
  -> ("s_MinionDummy07", "_OWNER_")
  -> ("s_mrfantastic", "s_mrfantastic")
  -> ("s_msmarvel", "s_msmarvel")
  -> ("s_Nanite01", "_OWNER_")
  -> ("s_Nanite02", "_OWNER_")
  -> ("s_Nanite03", "_OWNER_")
  -> ("s_Nanite04", "_OWNER_")
  -> ("s_Nanite05", "_OWNER_")
  -> ("s_Nanite06", "_OWNER_")
  -> ("s_PantherAlly", "_OWNER_")
  -> ("S_PantherAlly", "S_PantherAlly")
  -> ("s_pathingsenator", "s_pathingsenator")
  -> ("s_PatioMinionSpawner01", "_OWNER_")
  -> ("s_PatioMinionSpawner01", "s_PatioMinionSpawner01")
  -> ("s_PatioMinionSpawner02", "_OWNER_")
  -> ("s_PatioMinionSpawner02", "s_PatioMinionSpawner02")
  -> ("s_PatioMinionSpawner03", "_OWNER_")
  -> ("s_PatioMinionSpawner03", "s_PatioMinionSpawner03")
  -> ("s_PatioReinforcements01", "s_PatioReinforcements01")
  -> ("s_PatioReinforcements02", "s_PatioReinforcements02")
  -> ("s_PatioReinforcements03", "s_PatioReinforcements03")
  -> ("s_PatioReinforcements04", "s_PatioReinforcements04")
  -> ("s_patriot", "s_patriot")
  -> ("s_patrol_01","s_patrol_01")
  -> ("s_patrol_02","s_patrol_02")
  -> ("s_patrol_03","s_patrol_03")
  -> ("s_patrol_04","s_patrol_04")
  -> ("s_patrol_05","s_patrol_05")
  -> ("s_PodMinion01", "_ACTIVATOR_")
  -> ("s_PostHeliBreadCrumb01", "_OWNER_")
  -> ("s_PostHeliBreadCrumb02", "_OWNER_")
  -> ("s_poxRPG", "s_poxRPG")
  -> ("s_PreTurretMinion01", "s_PreTurretMinion01")
  -> ("s_PreTurretMinion02", "s_PreTurretMinion02")
  -> ("s_ReactorRobotDeactive01", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive02", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive03", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive04", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive05", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive06", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive07", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive08", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive09", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive10", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive11", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive12", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive13", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive14", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive15", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive16", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive17", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive18", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive19", "ReactorRespawn")
  -> ("s_ReactorRobotDeactive20", "ReactorRespawn")
  -> ("s_ReactorRobotRespawnGunner", "_OWNER_")
  -> ("s_ReactorRobotRespawnMelee", "_OWNER_")
  -> ("s_Reinforcement01", "_OWNER_")
  -> ("s_Reinforcement02", "_OWNER_")
  -> ("s_remove01", "s_remove01")
  -> ("s_remove02", "s_remove02")
  -> ("s_remove03", "s_remove03")
  -> ("s_Robot", "s_Robot")
  -> ("s_robot_bomber_07", "_OWNER_")
  -> ("s_robot_bomber_08", "_OWNER_")
  -> ("s_robot_large_01", "s_robot_large_01")
  -> ("s_robot_large_02", "s_robot_large_02")
  -> ("s_robot_large_07", "_OWNER_")
  -> ("s_robot_large_08", "_OWNER_")
  -> ("s_robot_large_example_01", "s_robot_large_example_01")
  -> ("s_robot_large_example_02", "s_robot_large_example_02")
  -> ("s_robot_large_example_03", "s_robot_large_example_03")
  -> ("s_robot_large_example_04", "s_robot_large_example_04")
  -> ("s_robot_large_example_05", "s_robot_large_example_05")
  -> ("s_robot_large_example_06", "s_robot_large_example_06")
  -> ("s_robot_large_example_07", "s_robot_large_example_07")
  -> ("s_robot_large_example_08", "s_robot_large_example_08")
  -> ("s_robot_large_example_09", "s_robot_large_example_09")
  -> ("s_robot_large_example_10", "s_robot_large_example_10")
  -> ("s_robot_melee_01", "s_robot_melee_01")
  -> ("s_robot_melee_02", "s_robot_melee_02")
  -> ("s_robot_melee_03", "s_robot_melee_03")
  -> ("s_robot_melee_04", "s_robot_melee_04")
  -> ("s_robot_melee_05", "s_robot_melee_05")
  -> ("s_robot_melee_06", "s_robot_melee_06")
  -> ("s_robot_melee_07", "s_robot_melee_07")
  -> ("s_robot_melee_08", "s_robot_melee_08")
  -> ("s_robot_melee_09", "s_robot_melee_09")
  -> ("s_robot_melee_10", "s_robot_melee_10")
  -> ("s_robot_melee_11", "s_robot_melee_11")
  -> ("s_robot_melee_12", "s_robot_melee_12")
  -> ("s_RobotCourtyard01", "_OWNER_")
  -> ("s_RobotCourtyard02", "_OWNER_")
  -> ("s_RobotCourtyard03", "_OWNER_")
  -> ("s_RobotCourtyard04", "_OWNER_")
  -> ("s_RobotCourtyard05", "_OWNER_")
  -> ("s_RobotCourtyard06", "_OWNER_")
  -> ("s_RobotCourtyard07", "_OWNER_")
  -> ("s_RobotCourtyard08", "_OWNER_")
  -> ("s_RobotCourtyard09", "_OWNER_")
  -> ("s_RobotCourtyard10", "_OWNER_")
  -> ("s_RobotCourtyard11", "_OWNER_")
  -> ("s_RobotDummy01", "_OWNER_")
  -> ("s_RobotDummy02", "_OWNER_")
  -> ("s_RobotDummy03", "_OWNER_")
  -> ("s_RobotDummy04", "_OWNER_")
  -> ("s_RobotDummy05", "_OWNER_")
  -> ("s_RobotDummy06", "_OWNER_")
  -> ("s_RobotDummy07", "_OWNER_")
  -> ("s_RobotDummy08", "_OWNER_")
  -> ("s_RobotDummy09", "_OWNER_")
  -> ("s_RobotDummy10", "_OWNER_")
  -> ("s_RobotDummy11", "_OWNER_")
  -> ("s_RobotDummy12", "_OWNER_")
  -> ("s_RocketBridge01", "_OWNER_")
  -> ("s_RocketBridge02", "_OWNER_")
  -> ("s_rpg_01", "s_rpg_01")
  -> ("s_rpg_02", "s_rpg_02")
  -> ("s_sbaton_fourth_01", "s_sbaton_fourth_01")
  -> ("s_sbaton_fourth_02", "s_sbaton_fourth_02")
  -> ("s_sbaton_fourth_03", "s_sbaton_fourth_03")
  -> ("s_sbaton_fourth_04", "s_sbaton_fourth_04")
  -> ("s_sbaton_fourth_05", "s_sbaton_fourth_05")
  -> ("s_sbaton_fourth_06", "s_sbaton_fourth_06")
  -> ("s_sbaton_third_01", "s_sbaton_third_01")
  -> ("s_sbaton_third_02", "s_sbaton_third_02")
  -> ("s_sbaton_third_03", "s_sbaton_third_03")
  -> ("s_Senator01", "_OWNER_")
  -> ("s_Senator01", "s_Senator01")
  -> ("s_Senator02", "_OWNER_")
  -> ("s_Senator02", "s_Senator02")
  -> ("s_Senator03", "_OWNER_")
  -> ("s_Senator03", "s_Senator03")
  -> ("s_senatormarvel", "s_senatormarvel")
  -> ("s_senatorone", "s_senatorone")
  -> ("s_senatortwo", "s_senatortwo")
  -> ("s_sgunner_fifth_01", "s_sgunner_fifth_01")
  -> ("s_sgunner_fifth_02", "s_sgunner_fifth_02")
  -> ("s_sgunner_fifth_03", "s_sgunner_fifth_03")
  -> ("s_sgunner_fourth_01", "s_sgunner_fourth_01")
  -> ("s_sgunner_fourth_02", "s_sgunner_fourth_02")
  -> ("s_sgunner_generatorCrumb_01", "s_sgunner_generatorCrumb_01")
  -> ("s_sgunner_generatorCrumb_02", "s_sgunner_generatorCrumb_02")
  -> ("s_sgunner_generatorCrumb_03", "s_sgunner_generatorCrumb_03")
  -> ("s_Shielded", "s_Shielded")
  -> ("s_SHIELDMeleeAmbient_05","s_SHIELDMeleeAmbient_05")
  -> ("s_SHIELDMeleeAmbient_06","s_SHIELDMeleeAmbient_06")
  -> ("s_SignalMinion01", "_OWNER_")
  -> ("s_SignalMinionMass01", "_OWNER_")
  -> ("s_SignalMinionMass02", "_OWNER_")
  -> ("s_SignalMinionTeleporter", "_OWNER_")
  -> ("s_Slider01", "_OWNER_")
  -> ("s_Slider02", "_OWNER_")
  -> ("s_Slider03", "_OWNER_")
  -> ("s_Slider04", "_OWNER_")
  -> ("s_Slider06", "_OWNER_")
  -> ("s_Slider07", "_OWNER_")
  -> ("s_Slider08", "_OWNER_")
  -> ("s_songbird", "s_songbird")
  -> ("s_spiderwoman", "s_spiderwoman")
  -> ("s_StairsRunner01", "_OWNER_")
  -> ("s_StairsRunner02", "_OWNER_")
  -> ("s_stunner_01", "s_stunner_01")
  -> ("s_stunner_02", "s_stunner_02")
  -> ("s_SuperGunner", "_OWNER_")
  -> ("s_Tinkerer", "s_Tinkerer")
  -> ("s_TinkererTankBot", "s_TinkererTankBot")
  -> ("s_TinkerLabRobot01", "s_TinkerLabRobot01")
  -> ("s_TinkerLabRobot02", "s_TinkerLabRobot02")
  -> ("s_TinkerLabRobot03", "s_TinkerLabRobot03")
  -> ("s_TinkerLabRobot04", "s_TinkerLabRobot04")
  -> ("s_TinkerLabRobot05", "s_TinkerLabRobot05")
  -> ("s_TinkerLabRobot06", "s_TinkerLabRobot06")
